timestamp,tool,scenario,iteration,duration_sec,exit_code
2026-03-05T09:47:20,make,cold_ci,1,2.573228,0
2026-03-05T09:47:23,make,cold_ci,2,2.718809,0
2026-03-05T09:47:26,make,cold_ci,3,2.592993,0
2026-03-05T09:47:28,make,cold_ci,4,2.627801,0
2026-03-05T09:47:31,make,cold_ci,5,2.647551,0
2026-03-05T09:47:34,make,cold_ci,6,2.603287,0
2026-03-05T09:47:36,make,cold_ci,7,2.584908,0
2026-03-05T09:47:42,just,cold_ci,1,2.648348,0
2026-03-05T09:47:44,just,cold_ci,2,2.565696,0
2026-03-05T09:47:47,just,cold_ci,3,2.569054,0
2026-03-05T09:47:49,just,cold_ci,4,2.589042,0
2026-03-05T09:47:52,just,cold_ci,5,2.582311,0
2026-03-05T09:47:55,just,cold_ci,6,2.525930,0
2026-03-05T09:47:57,just,cold_ci,7,2.518104,0
2026-03-05T09:48:19,please,cold_ci,1,10.840655,0
2026-03-05T09:48:30,please,cold_ci,2,11.011655,0
2026-03-05T09:48:41,please,cold_ci,3,10.908989,0
2026-03-05T09:48:52,please,cold_ci,4,10.906646,0
2026-03-05T09:49:03,please,cold_ci,5,10.932898,0
2026-03-05T09:49:14,please,cold_ci,6,10.779609,0
2026-03-05T09:49:25,please,cold_ci,7,10.767060,0
2026-03-05T09:49:35,make,warm_ci,1,2.614216,0
2026-03-05T09:49:40,make,warm_ci,2,2.607917,0
2026-03-05T09:49:46,make,warm_ci,3,2.544763,0
2026-03-05T09:49:51,make,warm_ci,4,2.587706,0
2026-03-05T09:49:56,make,warm_ci,5,2.552335,0
2026-03-05T09:50:01,make,warm_ci,6,2.978418,0
2026-03-05T09:50:07,make,warm_ci,7,2.567104,0
2026-03-05T09:50:17,just,warm_ci,1,2.549831,0
2026-03-05T09:50:22,just,warm_ci,2,2.598320,0
2026-03-05T09:50:27,just,warm_ci,3,2.588260,0
2026-03-05T09:50:32,just,warm_ci,4,2.617638,0
2026-03-05T09:50:37,just,warm_ci,5,2.562066,0
2026-03-05T09:50:43,just,warm_ci,6,2.602352,0
2026-03-05T09:50:48,just,warm_ci,7,2.677579,0
2026-03-05T09:50:59,please,warm_ci,1,0.008656,0
2026-03-05T09:50:59,please,warm_ci,2,0.008703,0
2026-03-05T09:50:59,please,warm_ci,3,0.008605,0
2026-03-05T09:50:59,please,warm_ci,4,0.008982,0
2026-03-05T09:50:59,please,warm_ci,5,0.016927,0
2026-03-05T09:50:59,please,warm_ci,6,0.009907,0
2026-03-05T09:50:59,please,warm_ci,7,0.008337,0
2026-03-05T09:51:10,make,touch_no_content_backend,1,2.578301,0
2026-03-05T09:51:15,make,touch_no_content_backend,2,2.561963,0
2026-03-05T09:51:20,make,touch_no_content_backend,3,2.593754,0
2026-03-05T09:51:25,make,touch_no_content_backend,4,2.601790,0
2026-03-05T09:51:30,make,touch_no_content_backend,5,2.571921,0
